mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_clf__activation,param_clf__early_stopping,param_clf__hidden_layer_sizes,param_clf__learning_rate,param_clf__learning_rate_init,param_clf__max_iter,param_clf__n_iter_no_change,param_clf__shuffle,params,split0_test_score,split1_test_score,split2_test_score,split3_test_score,split4_test_score,mean_test_score,std_test_score,rank_test_score,split0_train_score,split1_train_score,split2_train_score,split3_train_score,split4_train_score,mean_train_score,std_train_score
166.0081268787384,4.274868076885997,0.011176681518554688,0.0019712248491126267,relu,False,"(2048,)",adaptive,0.0001,1000,20,True,"{'clf__activation': 'relu', 'clf__early_stopping': False, 'clf__hidden_layer_sizes': (2048,), 'clf__learning_rate': 'adaptive', 'clf__learning_rate_init': 0.0001, 'clf__max_iter': 1000, 'clf__n_iter_no_change': 20, 'clf__shuffle': True}",0.48404946071996663,0.5123320289711856,0.5131107475976948,0.5408599904766295,0.4933459135341079,0.5087396282599169,0.019546357830954795,1,0.9790525736287239,0.9662239797973331,0.972304050634697,0.9837651184271078,0.9790393013125356,0.9760770047600793,0.006132757723286158
74.90034656524658,2.1375673983116177,0.005767536163330078,0.0005825739592766514,relu,False,"(1024,)",invscaling,0.0001,1000,20,True,"{'clf__activation': 'relu', 'clf__early_stopping': False, 'clf__hidden_layer_sizes': (1024,), 'clf__learning_rate': 'invscaling', 'clf__learning_rate_init': 0.0001, 'clf__max_iter': 1000, 'clf__n_iter_no_change': 20, 'clf__shuffle': True}",0.5088868040942559,0.5114699748810182,0.5359165101743568,0.5130923868440349,0.4710538747413994,0.508083910147013,0.020895320329303874,2,0.9539671386296251,0.9615220514939641,0.9519712400541888,0.9695795904717798,0.9587962520604081,0.9591672545419933,0.006211654868903023
68.89105043411254,2.506824846964225,0.01290273666381836,0.001320985009622632,relu,False,"(2048,)",adaptive,0.001,1000,20,True,"{'clf__activation': 'relu', 'clf__early_stopping': False, 'clf__hidden_layer_sizes': (2048,), 'clf__learning_rate': 'adaptive', 'clf__learning_rate_init': 0.001, 'clf__max_iter': 1000, 'clf__n_iter_no_change': 20, 'clf__shuffle': True}",0.47889528205975507,0.5228551041089935,0.5351569517755793,0.5401558107234458,0.45388658928160125,0.5061899475898749,0.03391499576421786,3,0.9695684728273865,0.9723241136721853,0.9783975714987311,0.977046574793993,0.9743654453746016,0.9743404356333795,0.003181865784305156
40.95038175582886,0.6528190925083501,0.006569766998291015,0.00017208745847451052,relu,False,"(1024,)",invscaling,0.001,1000,20,True,"{'clf__activation': 'relu', 'clf__early_stopping': False, 'clf__hidden_layer_sizes': (1024,), 'clf__learning_rate': 'invscaling', 'clf__learning_rate_init': 0.001, 'clf__max_iter': 1000, 'clf__n_iter_no_change': 20, 'clf__shuffle': True}",0.48144537810320986,0.5290229951147566,0.5171521246984775,0.5465915033205591,0.45455434663388133,0.5057532695741769,0.03332080028574789,4,0.9763314024027372,0.9716229970720063,0.9749872255133631,0.9803973588022891,0.9817684202658693,0.977021480811253,0.003679348200590929
74.29791293144226,2.585225152730786,0.0054166316986083984,0.0004938142738887215,relu,False,"(1024,)",constant,0.0001,1000,20,True,"{'clf__activation': 'relu', 'clf__early_stopping': False, 'clf__hidden_layer_sizes': (1024,), 'clf__learning_rate': 'constant', 'clf__learning_rate_init': 0.0001, 'clf__max_iter': 1000, 'clf__n_iter_no_change': 20, 'clf__shuffle': True}",0.46845684622640194,0.5191590476114164,0.5141030213819241,0.5222514812077848,0.49980113068747867,0.5047543054230013,0.019713374810662692,5,0.9499526915167212,0.9473255193915578,0.9634274577218601,0.9628928376468824,0.9689582109470423,0.9585113434448129,0.008377062661977627
41.42852993011475,1.5598285735603912,0.007112360000610352,0.0008131149589947511,relu,False,"(1024,)",constant,0.001,1000,20,True,"{'clf__activation': 'relu', 'clf__early_stopping': False, 'clf__hidden_layer_sizes': (1024,), 'clf__learning_rate': 'constant', 'clf__learning_rate_init': 0.001, 'clf__max_iter': 1000, 'clf__n_iter_no_change': 20, 'clf__shuffle': True}",0.46944366701304807,0.5053862970770839,0.5305798925290255,0.5405680294417133,0.4758444848619123,0.5043644741845567,0.02839662747134116,6,0.9790451714796037,0.9709629981248146,0.9689253440953095,0.973008197677824,0.9783565565364726,0.9740596535828049,0.004009357358768229
77.10030827522277,3.3563473528808476,0.007181739807128907,0.0012356941755843481,relu,False,"(256, 512, 256)",adaptive,0.0001,1000,20,True,"{'clf__activation': 'relu', 'clf__early_stopping': False, 'clf__hidden_layer_sizes': (256, 512, 256), 'clf__learning_rate': 'adaptive', 'clf__learning_rate_init': 0.0001, 'clf__max_iter': 1000, 'clf__n_iter_no_change': 20, 'clf__shuffle': True}",0.4723564687685334,0.5054286151232045,0.5456046904006933,0.5091721387638265,0.48521801335113596,0.5035559852814787,0.024951282812006505,7,0.9797272140327392,0.9655145394446905,0.9729896291906049,0.9810774347073995,0.9742918211867723,0.9747201277124413,0.005539082823291586
9.649646472930907,0.6679781151921504,0.0069424152374267575,0.0004459050741840223,relu,True,"(256, 512, 256)",adaptive,0.001,1000,20,True,"{'clf__activation': 'relu', 'clf__early_stopping': True, 'clf__hidden_layer_sizes': (256, 512, 256), 'clf__learning_rate': 'adaptive', 'clf__learning_rate_init': 0.001, 'clf__max_iter': 1000, 'clf__n_iter_no_change': 20, 'clf__shuffle': True}",0.4879558816158086,0.5107659741729464,0.5228020898811974,0.5050480884618532,0.48991180384102323,0.5032967675945658,0.01306762263376904,8,0.9506666281797906,0.9156506472503871,0.9329792593286999,0.9392155750000781,0.9465162040152406,0.9370056627548393,0.012281731924159458
163.65987973213197,2.8542365429157868,0.010698938369750976,0.0008888156705224982,relu,False,"(2048,)",invscaling,0.0001,1000,20,True,"{'clf__activation': 'relu', 'clf__early_stopping': False, 'clf__hidden_layer_sizes': (2048,), 'clf__learning_rate': 'invscaling', 'clf__learning_rate_init': 0.0001, 'clf__max_iter': 1000, 'clf__n_iter_no_change': 20, 'clf__shuffle': True}",0.500275561824348,0.49469540589158645,0.5126270845482664,0.5223215900384539,0.48526222461087154,0.5030363733827052,0.013092100716327562,9,0.9743170910965254,0.962800694095926,0.9682648972424431,0.98311406421664,0.9810888051554968,0.9739171103614062,0.007638054395629368
73.35846614837646,4.581799853842687,0.012788105010986327,0.00099572097527026,relu,False,"(2048,)",invscaling,0.001,1000,20,True,"{'clf__activation': 'relu', 'clf__early_stopping': False, 'clf__hidden_layer_sizes': (2048,), 'clf__learning_rate': 'invscaling', 'clf__learning_rate_init': 0.001, 'clf__max_iter': 1000, 'clf__n_iter_no_change': 20, 'clf__shuffle': True}",0.46950486084418963,0.5182173316192678,0.5267474824807028,0.5483056615647366,0.4506668544516378,0.5026884381921068,0.03662870511457641,10,0.9722618304398175,0.9749807167085058,0.9709685515842459,0.9723661487045944,0.9716525125755575,0.9724459520025442,0.001362171762377884
134.87115135192872,3.776553408509585,0.0062847137451171875,0.00017006496017096505,relu,False,"(256, 512, 256)",adaptive,1e-05,1000,20,True,"{'clf__activation': 'relu', 'clf__early_stopping': False, 'clf__hidden_layer_sizes': (256, 512, 256), 'clf__learning_rate': 'adaptive', 'clf__learning_rate_init': 1e-05, 'clf__max_iter': 1000, 'clf__n_iter_no_change': 20, 'clf__shuffle': True}",0.5054399559827045,0.4825494227126548,0.5175929320256925,0.5027097727455982,0.4886155465481219,0.49938152600295443,0.012479287834821868,11,0.7637863342941847,0.7259018099849746,0.7305045140758774,0.7567220285532632,0.7486511653576152,0.745113170453183,0.014686451268799527
125.33641595840454,14.18515383886634,0.006059598922729492,0.0005649446514160794,relu,False,"(256, 512, 256)",invscaling,1e-05,1000,20,True,"{'clf__activation': 'relu', 'clf__early_stopping': False, 'clf__hidden_layer_sizes': (256, 512, 256), 'clf__learning_rate': 'invscaling', 'clf__learning_rate_init': 1e-05, 'clf__max_iter': 1000, 'clf__n_iter_no_change': 20, 'clf__shuffle': True}",0.5173535055807874,0.48364439711212526,0.5114690309949694,0.4966515308445902,0.4841953975323994,0.4986627724129743,0.013800328912587208,12,0.7768229969239112,0.7346792081624033,0.7391690927200263,0.7486369595002519,0.7779573404992516,0.7554531195611689,0.018473205360583975
161.27783832550048,4.267381898599243,0.010277318954467773,0.0006371899563458308,relu,False,"(2048,)",adaptive,1e-05,1000,20,True,"{'clf__activation': 'relu', 'clf__early_stopping': False, 'clf__hidden_layer_sizes': (2048,), 'clf__learning_rate': 'adaptive', 'clf__learning_rate_init': 1e-05, 'clf__max_iter': 1000, 'clf__n_iter_no_change': 20, 'clf__shuffle': True}",0.49503360876807145,0.49974305846022415,0.4952769192505802,0.5171360939196875,0.48539597028826453,0.49851713013736554,0.01042081989180348,13,0.6251214867465933,0.6297520243793784,0.6108777226715545,0.6309652023674927,0.6373932339096973,0.6268219340149432,0.008883849164916129
75.85681200027466,2.688975726283391,0.005473470687866211,0.0005766249742228427,relu,False,"(1024,)",constant,1e-05,1000,20,True,"{'clf__activation': 'relu', 'clf__early_stopping': False, 'clf__hidden_layer_sizes': (1024,), 'clf__learning_rate': 'constant', 'clf__learning_rate_init': 1e-05, 'clf__max_iter': 1000, 'clf__n_iter_no_change': 20, 'clf__shuffle': True}",0.4949722498278007,0.49129596562454,0.502010236375123,0.5189489054526276,0.48237159273673685,0.49791979000336556,0.012274077796956552,14,0.5975047520463436,0.598785370329649,0.5926145535933363,0.57699054667558,0.596845632196779,0.5925481709683376,0.008049628626875267
74.39603281021118,2.1880552677513747,0.0053694725036621095,0.00017525672160120218,relu,False,"(1024,)",adaptive,0.0001,1000,20,True,"{'clf__activation': 'relu', 'clf__early_stopping': False, 'clf__hidden_layer_sizes': (1024,), 'clf__learning_rate': 'adaptive', 'clf__learning_rate_init': 0.0001, 'clf__max_iter': 1000, 'clf__n_iter_no_change': 20, 'clf__shuffle': True}",0.4824600407628452,0.5052265984826759,0.5086184929335211,0.515027081886573,0.47815521039173803,0.4978974848914707,0.014765846378263215,15,0.9648194444255948,0.9452377030665662,0.9514006676900141,0.9648323243987974,0.9608275036989713,0.9574235286559887,0.007822353482607413
161.52462229728698,4.374622210108276,0.009672164916992188,0.00044395017035915677,relu,False,"(2048,)",constant,0.0001,1000,20,True,"{'clf__activation': 'relu', 'clf__early_stopping': False, 'clf__hidden_layer_sizes': (2048,), 'clf__learning_rate': 'constant', 'clf__learning_rate_init': 0.0001, 'clf__max_iter': 1000, 'clf__n_iter_no_change': 20, 'clf__shuffle': True}",0.4618413386631691,0.5066440567252898,0.5194136058817953,0.5290763944839261,0.47218696919272746,0.49783247298938155,0.026353844312676178,16,0.9750036236483981,0.9777291638810937,0.9810895750990399,0.9810959695323541,0.9810886799513845,0.979201402422454,0.002470029555301234
22.523919820785522,5.097415255497683,0.01222372055053711,0.0028188168452954582,relu,True,"(2048,)",constant,0.001,1000,20,True,"{'clf__activation': 'relu', 'clf__early_stopping': True, 'clf__hidden_layer_sizes': (2048,), 'clf__learning_rate': 'constant', 'clf__learning_rate_init': 0.001, 'clf__max_iter': 1000, 'clf__n_iter_no_change': 20, 'clf__shuffle': True}",0.48080617633756184,0.5108956097843641,0.520857782300336,0.49550853785364796,0.4807371637300094,0.4977610540011839,0.01605197781766854,17,0.9467426094442444,0.7548832252540656,0.9084779810145638,0.9318146086689904,0.9042493124307893,0.8892335473625307,0.06894384596368822
138.14787921905517,4.15788279999241,0.006378650665283203,0.00044099420385992894,relu,False,"(256, 512, 256)",constant,1e-05,1000,20,True,"{'clf__activation': 'relu', 'clf__early_stopping': False, 'clf__hidden_layer_sizes': (256, 512, 256), 'clf__learning_rate': 'constant', 'clf__learning_rate_init': 1e-05, 'clf__max_iter': 1000, 'clf__n_iter_no_change': 20, 'clf__shuffle': True}",0.48402907451505733,0.5115304255903653,0.5204954425880124,0.48757967667047125,0.4847612239736794,0.49767916866751716,0.015281608410375421,18,0.7432869551808787,0.7482248933705435,0.743825855421004,0.7502351412163709,0.7373019745632058,0.7445749639504007,0.004482769149971044
22.327864027023317,4.249391572051509,0.01086874008178711,0.0015028355186707657,relu,True,"(2048,)",adaptive,0.001,1000,20,True,"{'clf__activation': 'relu', 'clf__early_stopping': True, 'clf__hidden_layer_sizes': (2048,), 'clf__learning_rate': 'adaptive', 'clf__learning_rate_init': 0.001, 'clf__max_iter': 1000, 'clf__n_iter_no_change': 20, 'clf__shuffle': True}",0.4862011052086835,0.5016681215116215,0.5235699058926468,0.5159132060037088,0.4561180406384506,0.4966940758510222,0.02397057947133846,19,0.9284060463046877,0.9195266393400722,0.9438554075023984,0.8775578881847462,0.9479333388292499,0.9234558640322309,0.025146989658160895
75.26724438667297,2.107917824809564,0.007512426376342774,0.0011283549885403674,relu,False,"(256, 512, 256)",invscaling,0.0001,1000,20,True,"{'clf__activation': 'relu', 'clf__early_stopping': False, 'clf__hidden_layer_sizes': (256, 512, 256), 'clf__learning_rate': 'invscaling', 'clf__learning_rate_init': 0.0001, 'clf__max_iter': 1000, 'clf__n_iter_no_change': 20, 'clf__shuffle': True}",0.4669335303333859,0.5086909696456252,0.5035128171583595,0.5237228360436404,0.4799712807360929,0.4965662867834208,0.020426624131361742,20,0.977034616425108,0.9824345128257093,0.9736951159026664,0.9797325994814351,0.9709556043311175,0.9767704897932072,0.004103555314585845
67.5622543334961,4.764665962248832,0.013025236129760743,0.0010378930231564343,relu,False,"(2048,)",constant,0.001,1000,20,True,"{'clf__activation': 'relu', 'clf__early_stopping': False, 'clf__hidden_layer_sizes': (2048,), 'clf__learning_rate': 'constant', 'clf__learning_rate_init': 0.001, 'clf__max_iter': 1000, 'clf__n_iter_no_change': 20, 'clf__shuffle': True}",0.4755753203402003,0.4992707855802624,0.517502386270333,0.5133065492586687,0.4689621470289201,0.49492343769567687,0.019570311195221735,21,0.9837755973422742,0.9729447724495895,0.9656409427568076,0.9797063337379125,0.9783779916345052,0.9760891275842176,0.006268276186335896
161.70678277015685,3.4358296735672322,0.00993938446044922,0.0007657643026974695,relu,False,"(2048,)",invscaling,1e-05,1000,20,True,"{'clf__activation': 'relu', 'clf__early_stopping': False, 'clf__hidden_layer_sizes': (2048,), 'clf__learning_rate': 'invscaling', 'clf__learning_rate_init': 1e-05, 'clf__max_iter': 1000, 'clf__n_iter_no_change': 20, 'clf__shuffle': True}",0.5095433449405813,0.4715957117834898,0.5173319885247288,0.5130735913201296,0.4615951276790272,0.49462795284959143,0.023237191753857665,22,0.6344728895793164,0.6249374217859459,0.6182367988971182,0.6229880478564038,0.6321106983318291,0.6265491712901228,0.005968094602744027
17.551542615890504,0.9366147825199964,0.007158231735229492,0.0006584346361039932,relu,True,"(256, 512, 256)",invscaling,0.0001,1000,20,True,"{'clf__activation': 'relu', 'clf__early_stopping': True, 'clf__hidden_layer_sizes': (256, 512, 256), 'clf__learning_rate': 'invscaling', 'clf__learning_rate_init': 0.0001, 'clf__max_iter': 1000, 'clf__n_iter_no_change': 20, 'clf__shuffle': True}",0.510235890195459,0.48699061954826367,0.4829717357954385,0.5069913813442064,0.4823069385665448,0.4938993130899824,0.012163972556444752,23,0.7684543838090867,0.7325966499167268,0.7370753750304363,0.8000685487113219,0.7903627904001415,0.7657115495735426,0.027247889002387858
19.30187315940857,0.999538414620392,0.008196878433227538,0.0006172345541458708,relu,False,"(256, 512, 256)",invscaling,0.001,1000,20,True,"{'clf__activation': 'relu', 'clf__early_stopping': False, 'clf__hidden_layer_sizes': (256, 512, 256), 'clf__learning_rate': 'invscaling', 'clf__learning_rate_init': 0.001, 'clf__max_iter': 1000, 'clf__n_iter_no_change': 20, 'clf__shuffle': True}",0.48078529063288794,0.5066453613512436,0.5177295968091856,0.5249500737474982,0.4363576962764811,0.4932936037634593,0.032173513135504074,24,0.9763446451611204,0.9750074673186989,0.9729466863390932,0.9817494163287618,0.9790659276527697,0.9770228285600888,0.003087116288681016
18.306751441955566,6.186125429757359,0.006541204452514648,0.0002876927909691813,relu,True,"(256, 512, 256)",adaptive,0.0001,1000,20,True,"{'clf__activation': 'relu', 'clf__early_stopping': True, 'clf__hidden_layer_sizes': (256, 512, 256), 'clf__learning_rate': 'adaptive', 'clf__learning_rate_init': 0.0001, 'clf__max_iter': 1000, 'clf__n_iter_no_change': 20, 'clf__shuffle': True}",0.48734073316541116,0.4907181261064823,0.49449551011807596,0.5236623307378089,0.47002512883870096,0.4932483657932959,0.017361944611136937,25,0.8602842146834073,0.6941195571662183,0.690196355368542,0.9009458623346616,0.7379703815319906,0.776703274216964,0.08743654684140924
164.81665453910827,3.9597100533311616,0.009161281585693359,0.0003740985316874903,relu,False,"(2048,)",constant,1e-05,1000,20,True,"{'clf__activation': 'relu', 'clf__early_stopping': False, 'clf__hidden_layer_sizes': (2048,), 'clf__learning_rate': 'constant', 'clf__learning_rate_init': 1e-05, 'clf__max_iter': 1000, 'clf__n_iter_no_change': 20, 'clf__shuffle': True}",0.49508246647800874,0.4956220099735046,0.49076836889116326,0.5131527616511172,0.47156021595463765,0.4932371645896863,0.013279372629794114,26,0.6222701670941508,0.6265471842836932,0.6135621172070522,0.6183017180321102,0.6241422200741907,0.6209646813382395,0.004579404194859593
10.822456073760986,0.7692650012043136,0.003939008712768555,0.0002795186151588296,relu,False,"(124, 256, 124)",constant,0.001,1000,20,True,"{'clf__activation': 'relu', 'clf__early_stopping': False, 'clf__hidden_layer_sizes': (124, 256, 124), 'clf__learning_rate': 'constant', 'clf__learning_rate_init': 0.001, 'clf__max_iter': 1000, 'clf__n_iter_no_change': 20, 'clf__shuffle': True}",0.4734346502678558,0.5130867153852946,0.5102079861280284,0.4957831744796306,0.47284909848122136,0.49307232494840614,0.01729839628061594,27,0.9749881905135771,0.9588404960191176,0.9696127202142842,0.9810957263819856,0.9716478351353229,0.9712369936528574,0.007317735953456407
19.902967643737792,3.1485573064833168,0.010696649551391602,0.0020034531417696946,relu,True,"(2048,)",invscaling,0.001,1000,20,True,"{'clf__activation': 'relu', 'clf__early_stopping': True, 'clf__hidden_layer_sizes': (2048,), 'clf__learning_rate': 'invscaling', 'clf__learning_rate_init': 0.001, 'clf__max_iter': 1000, 'clf__n_iter_no_change': 20, 'clf__shuffle': True}",0.4463320870024621,0.509645536867451,0.5011976432607371,0.5386451138879823,0.46229508048367257,0.49162309230046103,0.03328350488295221,28,0.8809141764753103,0.932543251981592,0.9310232581759013,0.9432139384304371,0.9541047454912569,0.9283598741108996,0.02513614973863166
7.307732009887696,1.4716117045631218,0.004643392562866211,0.002431785135114526,relu,True,"(124, 256, 124)",adaptive,0.0001,1000,20,True,"{'clf__activation': 'relu', 'clf__early_stopping': True, 'clf__hidden_layer_sizes': (124, 256, 124), 'clf__learning_rate': 'adaptive', 'clf__learning_rate_init': 0.0001, 'clf__max_iter': 1000, 'clf__n_iter_no_change': 20, 'clf__shuffle': True}",0.5074458676464776,0.48535715851469324,0.5042255587547615,0.5165644348508847,0.440632983647303,0.490845200682824,0.02708313304780075,29,0.7196919234212762,0.6295863045322949,0.7111460733372523,0.6726341397019616,0.6988095200000036,0.6863735921985578,0.03253308443081792
