mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_clf__activation,param_clf__early_stopping,param_clf__hidden_layer_sizes,param_clf__learning_rate,param_clf__learning_rate_init,param_clf__max_iter,param_clf__n_iter_no_change,param_clf__shuffle,params,split0_test_score,split1_test_score,split2_test_score,split3_test_score,split4_test_score,mean_test_score,std_test_score,rank_test_score,split0_train_score,split1_train_score,split2_train_score,split3_train_score,split4_train_score,mean_train_score,std_train_score
10.539103937149047,2.3366338113280873,0.006204795837402344,0.0008545710855060684,relu,True,"(1024,)",adaptive,0.001,1000,20,True,"{'clf__activation': 'relu', 'clf__early_stopping': True, 'clf__hidden_layer_sizes': (1024,), 'clf__learning_rate': 'adaptive', 'clf__learning_rate_init': 0.001, 'clf__max_iter': 1000, 'clf__n_iter_no_change': 20, 'clf__shuffle': True}",0.47032776969397655,0.4757849597772459,0.5221516851134729,0.5278279182251987,0.4572147290334845,0.4906614123686756,0.028727801612294098,30,0.9344929513996196,0.8493758795991339,0.8816761128776394,0.9005409300623483,0.9336004770224542,0.899937270192239,0.03230354497022221
25.077806425094604,7.4161847353785575,0.006929254531860352,0.0007786486031912805,relu,True,"(256, 512, 256)",constant,0.0001,1000,20,True,"{'clf__activation': 'relu', 'clf__early_stopping': True, 'clf__hidden_layer_sizes': (256, 512, 256), 'clf__learning_rate': 'constant', 'clf__learning_rate_init': 0.0001, 'clf__max_iter': 1000, 'clf__n_iter_no_change': 20, 'clf__shuffle': True}",0.47925920043389647,0.49986101037754915,0.5154566312853034,0.4877333094676506,0.47077340121175476,0.49061671055523093,0.015706958360995036,31,0.7594643698551099,0.9242916306232777,0.7289077436989899,0.8438157862721121,0.8964210383408545,0.8305801137580688,0.07574533468708805
8.297854709625245,1.7205825622779032,0.0051177978515625,0.00021688185289099515,relu,True,"(1024,)",invscaling,0.0001,1000,20,True,"{'clf__activation': 'relu', 'clf__early_stopping': True, 'clf__hidden_layer_sizes': (1024,), 'clf__learning_rate': 'invscaling', 'clf__learning_rate_init': 0.0001, 'clf__max_iter': 1000, 'clf__n_iter_no_change': 20, 'clf__shuffle': True}",0.4939484159148411,0.49048017680742106,0.4808709231542162,0.5050233984250877,0.4789218836758452,0.4898489595954822,0.00946016593480928,32,0.556735651331679,0.5757678908851122,0.5185830638434825,0.5813636823141323,0.6150723167256844,0.5695045210200181,0.03166175089359291
9.867394876480102,1.3428739371762575,0.006188678741455078,0.0007319831745016397,relu,True,"(1024,)",invscaling,0.001,1000,20,True,"{'clf__activation': 'relu', 'clf__early_stopping': True, 'clf__hidden_layer_sizes': (1024,), 'clf__learning_rate': 'invscaling', 'clf__learning_rate_init': 0.001, 'clf__max_iter': 1000, 'clf__n_iter_no_change': 20, 'clf__shuffle': True}",0.45816896389955086,0.5344632743010538,0.4962101643008348,0.49356104863507955,0.4641775039632103,0.48931619101994583,0.027224651170538874,33,0.8507041028512641,0.937225329326156,0.932540201330504,0.8681165484390234,0.9169477524411134,0.9011067868776121,0.03513497184303236
9.516393089294434,1.725598944051042,0.006332874298095703,0.0010949275995465347,relu,True,"(1024,)",constant,0.001,1000,20,True,"{'clf__activation': 'relu', 'clf__early_stopping': True, 'clf__hidden_layer_sizes': (1024,), 'clf__learning_rate': 'constant', 'clf__learning_rate_init': 0.001, 'clf__max_iter': 1000, 'clf__n_iter_no_change': 20, 'clf__shuffle': True}",0.4868764285128138,0.4855758520013115,0.5147659012248875,0.5002770722539557,0.45667807382065284,0.48883466556272426,0.019245044060703684,34,0.9411628216143825,0.8656657876755562,0.8052458461810286,0.862363197923626,0.8765655182681922,0.8702006343325571,0.043306485700900434
40.81006088256836,3.9553414761024634,0.006624269485473633,0.00045179404548877154,relu,False,"(1024,)",adaptive,0.001,1000,20,True,"{'clf__activation': 'relu', 'clf__early_stopping': False, 'clf__hidden_layer_sizes': (1024,), 'clf__learning_rate': 'adaptive', 'clf__learning_rate_init': 0.001, 'clf__max_iter': 1000, 'clf__n_iter_no_change': 20, 'clf__shuffle': True}",0.4729074590340743,0.4627757497120479,0.518808265504672,0.5347727395782047,0.451724006690033,0.4881976441038064,0.03260870546685422,35,0.9797376349061474,0.9668859511966189,0.9736530560589713,0.9750384187845889,0.9804532589177849,0.9751536639728222,0.004893233618223483
11.104948949813842,1.9138344979908695,0.006985664367675781,0.0004910437244320395,relu,True,"(256, 512, 256)",constant,0.001,1000,20,True,"{'clf__activation': 'relu', 'clf__early_stopping': True, 'clf__hidden_layer_sizes': (256, 512, 256), 'clf__learning_rate': 'constant', 'clf__learning_rate_init': 0.001, 'clf__max_iter': 1000, 'clf__n_iter_no_change': 20, 'clf__shuffle': True}",0.474316838505027,0.4901341935583851,0.5171745966552749,0.5208805483881644,0.43816942487671734,0.4881351203967137,0.030354789317192238,36,0.927722389047119,0.9528067818153649,0.9459008500480627,0.9473241187362349,0.9540311858975258,0.9455570651088614,0.009441244116101996
17.595851993560792,0.8158901700638518,0.006772184371948242,0.0004756991539702136,relu,False,"(256, 512, 256)",adaptive,0.001,1000,20,True,"{'clf__activation': 'relu', 'clf__early_stopping': False, 'clf__hidden_layer_sizes': (256, 512, 256), 'clf__learning_rate': 'adaptive', 'clf__learning_rate_init': 0.001, 'clf__max_iter': 1000, 'clf__n_iter_no_change': 20, 'clf__shuffle': True}",0.46807525848384673,0.4977703525178773,0.503372239026792,0.5074836186160231,0.46350686014342174,0.4880416657575921,0.018483925231063365,37,0.9743140712450654,0.9723082765030118,0.9763390388671881,0.97157677187396,0.9770145655255966,0.9743105448029643,0.0021405196306113062
10.01699776649475,0.8368153996282784,0.0036399364471435547,0.00033552171507538197,relu,False,"(124, 256, 124)",invscaling,0.001,1000,20,True,"{'clf__activation': 'relu', 'clf__early_stopping': False, 'clf__hidden_layer_sizes': (124, 256, 124), 'clf__learning_rate': 'invscaling', 'clf__learning_rate_init': 0.001, 'clf__max_iter': 1000, 'clf__n_iter_no_change': 20, 'clf__shuffle': True}",0.47608658499254236,0.5171686443237393,0.5165751865624133,0.505111241880868,0.4235880774097066,0.48770594703385395,0.035356862390914935,38,0.9810862132196981,0.968952802026891,0.9676308149181817,0.979084670988713,0.9770268381421487,0.9747562678591265,0.005448138518975511
16.405275297164916,1.2885648912609198,0.006737947463989258,0.0006335340205338354,relu,False,"(256, 512, 256)",constant,0.001,1000,20,True,"{'clf__activation': 'relu', 'clf__early_stopping': False, 'clf__hidden_layer_sizes': (256, 512, 256), 'clf__learning_rate': 'constant', 'clf__learning_rate_init': 0.001, 'clf__max_iter': 1000, 'clf__n_iter_no_change': 20, 'clf__shuffle': True}",0.46704061416902365,0.46380730922947766,0.5278879146698185,0.5135210202302889,0.45875706246686143,0.48620278415309404,0.028656412277173096,39,0.9824374712611956,0.9702533208041023,0.9851321401796548,0.9824252798959305,0.9763787155657351,0.9793253855413238,0.005366526707446908
3.5870688438415526,0.826521970558199,0.002433967590332031,0.00020450168744704986,relu,True,"(100, 100, 100)",constant,0.001,1000,20,True,"{'clf__activation': 'relu', 'clf__early_stopping': True, 'clf__hidden_layer_sizes': (100, 100, 100), 'clf__learning_rate': 'constant', 'clf__learning_rate_init': 0.001, 'clf__max_iter': 1000, 'clf__n_iter_no_change': 20, 'clf__shuffle': True}",0.4860886538023494,0.4950783307960839,0.5123517081589847,0.48524961086726426,0.44742500975008376,0.48523866267495325,0.02127219432242574,40,0.9539880283766391,0.9338292597925879,0.9398267355011121,0.9044344590717649,0.885678249696098,0.9235513464876404,0.02488671227345529
21.2874804019928,4.61981014656954,0.009574556350708007,0.000790104661576935,relu,True,"(2048,)",adaptive,0.0001,1000,20,True,"{'clf__activation': 'relu', 'clf__early_stopping': True, 'clf__hidden_layer_sizes': (2048,), 'clf__learning_rate': 'adaptive', 'clf__learning_rate_init': 0.0001, 'clf__max_iter': 1000, 'clf__n_iter_no_change': 20, 'clf__shuffle': True}",0.5053440208745101,0.48364455612454954,0.47514097346217654,0.5205304363744866,0.4395869947580284,0.48484939631875024,0.027703993807537047,41,0.6505891340415836,0.6833825827304444,0.6041450349104726,0.6152569915767314,0.6107626640094391,0.6328272814537342,0.029965165077552525
72.60512309074402,2.5054027971577417,0.005568313598632813,0.00039861585484712473,relu,False,"(1024,)",invscaling,1e-05,1000,20,True,"{'clf__activation': 'relu', 'clf__early_stopping': False, 'clf__hidden_layer_sizes': (1024,), 'clf__learning_rate': 'invscaling', 'clf__learning_rate_init': 1e-05, 'clf__max_iter': 1000, 'clf__n_iter_no_change': 20, 'clf__shuffle': True}",0.4825824873548011,0.4858472173115049,0.4900009086888564,0.5017787730959912,0.46135926338332256,0.48431372996689526,0.013188085940507605,42,0.5968987531695901,0.5833715610668923,0.5889738779254846,0.5944137706189024,0.5868826962588722,0.5901081318079482,0.004934012885024927
4.268327093124389,1.3737763694907799,0.003120756149291992,7.226019936408029e-05,relu,True,"(124, 256, 124)",constant,0.001,1000,20,True,"{'clf__activation': 'relu', 'clf__early_stopping': True, 'clf__hidden_layer_sizes': (124, 256, 124), 'clf__learning_rate': 'constant', 'clf__learning_rate_init': 0.001, 'clf__max_iter': 1000, 'clf__n_iter_no_change': 20, 'clf__shuffle': True}",0.46818460752789987,0.5144793678459071,0.5254477643780656,0.45903897044418274,0.45298635749623734,0.4840274135384585,0.029939709202326747,43,0.935014956087112,0.9285007721254684,0.9190637522806587,0.9205725744286818,0.8473572135842745,0.9101018537012392,0.03189364937343401
9.583456087112427,3.427830278410806,0.005671453475952148,0.0011815923985935759,relu,True,"(1024,)",constant,0.0001,1000,20,True,"{'clf__activation': 'relu', 'clf__early_stopping': True, 'clf__hidden_layer_sizes': (1024,), 'clf__learning_rate': 'constant', 'clf__learning_rate_init': 0.0001, 'clf__max_iter': 1000, 'clf__n_iter_no_change': 20, 'clf__shuffle': True}",0.49428857650588287,0.49193575699233727,0.4565369164760524,0.5039401541321955,0.47310887203914276,0.48396205522912217,0.016966267817345414,44,0.6167052853472345,0.5895889631706442,0.5125800130989124,0.5263873639882253,0.6671145915123923,0.5824752434234817,0.057301506900477334
8.674317646026612,0.26556827859553594,0.0036215782165527344,0.0002668363013491553,relu,False,"(124, 256, 124)",adaptive,0.001,1000,20,True,"{'clf__activation': 'relu', 'clf__early_stopping': False, 'clf__hidden_layer_sizes': (124, 256, 124), 'clf__learning_rate': 'adaptive', 'clf__learning_rate_init': 0.001, 'clf__max_iter': 1000, 'clf__n_iter_no_change': 20, 'clf__shuffle': True}",0.4631753134676353,0.5024876652844306,0.5033604719858702,0.48441933358095196,0.45968502924615107,0.4826255627130078,0.018613100045340787,45,0.9783693185647955,0.9736886482932092,0.9749911263057561,0.9810877130623853,0.975691682462697,0.9767656977377687,0.002646592605058851
10.360009241104127,1.6897433854754729,0.005428886413574219,0.0006161469860194466,relu,True,"(1024,)",adaptive,0.0001,1000,20,True,"{'clf__activation': 'relu', 'clf__early_stopping': True, 'clf__hidden_layer_sizes': (1024,), 'clf__learning_rate': 'adaptive', 'clf__learning_rate_init': 0.0001, 'clf__max_iter': 1000, 'clf__n_iter_no_change': 20, 'clf__shuffle': True}",0.4820082405261399,0.46923250261195276,0.47204934196073894,0.5101313171578659,0.47698550440145226,0.48208138133163,0.014686781195435426,46,0.5873543521387036,0.60533018450879,0.5495029563430507,0.571561995862078,0.62825848074787,0.5884015939200984,0.02710321527190538
3.415132522583008,0.504603541929194,0.002248716354370117,0.00014636441810182092,relu,True,"(100, 100, 100)",adaptive,0.0001,1000,20,True,"{'clf__activation': 'relu', 'clf__early_stopping': True, 'clf__hidden_layer_sizes': (100, 100, 100), 'clf__learning_rate': 'adaptive', 'clf__learning_rate_init': 0.0001, 'clf__max_iter': 1000, 'clf__n_iter_no_change': 20, 'clf__shuffle': True}",0.48048678678434537,0.4627819973552789,0.49620355456469784,0.49146872394024216,0.47437915057410984,0.48106404264373487,0.011972605400043532,47,0.5850513681467939,0.6087495530938783,0.5463045790255091,0.5712327851090503,0.6467325436193061,0.5916141657989076,0.034185045609811456
4.931725978851318,1.0476244738784384,0.0035739898681640624,0.0009542136288634909,relu,True,"(124, 256, 124)",invscaling,0.001,1000,20,True,"{'clf__activation': 'relu', 'clf__early_stopping': True, 'clf__hidden_layer_sizes': (124, 256, 124), 'clf__learning_rate': 'invscaling', 'clf__learning_rate_init': 0.001, 'clf__max_iter': 1000, 'clf__n_iter_no_change': 20, 'clf__shuffle': True}",0.4733672218752093,0.4722747402047413,0.5025434437118627,0.48879710209266336,0.46768986986736005,0.48093447555036734,0.012934004215918308,48,0.9533157904832711,0.9230827622083252,0.9459460975589228,0.8833794655395814,0.9130882158623703,0.9237624663304942,0.02494273776708091
75.60667905807495,6.096335663724441,0.0075527667999267575,0.000837326709664504,relu,False,"(256, 512, 256)",constant,0.0001,1000,20,True,"{'clf__activation': 'relu', 'clf__early_stopping': False, 'clf__hidden_layer_sizes': (256, 512, 256), 'clf__learning_rate': 'constant', 'clf__learning_rate_init': 0.0001, 'clf__max_iter': 1000, 'clf__n_iter_no_change': 20, 'clf__shuffle': True}",0.4524204995598476,0.502964782414541,0.4985453914691344,0.4878722303880266,0.461185466768511,0.4805976741200121,0.020229257133425996,49,0.9695891020833353,0.9716177066154298,0.9777275477251666,0.9811082658595494,0.9777098760014827,0.9755504996569927,0.004273086280185276
40.25510673522949,1.742344366608872,0.003126192092895508,0.00025138551980827847,relu,False,"(124, 256, 124)",constant,1e-05,1000,20,True,"{'clf__activation': 'relu', 'clf__early_stopping': False, 'clf__hidden_layer_sizes': (124, 256, 124), 'clf__learning_rate': 'constant', 'clf__learning_rate_init': 1e-05, 'clf__max_iter': 1000, 'clf__n_iter_no_change': 20, 'clf__shuffle': True}",0.4949268964194485,0.4624922463995897,0.48894043159156997,0.4918796408006204,0.46131265061594107,0.47991037316543395,0.01482948224045228,50,0.6189589412197414,0.6234911524445735,0.6100319800253077,0.600169751576291,0.6261770111430165,0.615765767281786,0.009532931937636642
10.530507564544678,1.5320911170059142,0.007838010787963867,0.0016372568898028377,relu,True,"(256, 512, 256)",invscaling,0.001,1000,20,True,"{'clf__activation': 'relu', 'clf__early_stopping': True, 'clf__hidden_layer_sizes': (256, 512, 256), 'clf__learning_rate': 'invscaling', 'clf__learning_rate_init': 0.001, 'clf__max_iter': 1000, 'clf__n_iter_no_change': 20, 'clf__shuffle': True}",0.46133898086876407,0.47704811245126094,0.5020324883928795,0.49390182854514575,0.46387023054447457,0.4796383281605049,0.01609443436029198,51,0.9581711683153706,0.9299001133220488,0.9207783840342,0.9437896999838208,0.9486681614972728,0.9402615054305427,0.01334785760673856
39.75492100715637,0.9478571953326795,0.0030274391174316406,4.983370366086114e-05,relu,False,"(124, 256, 124)",constant,0.0001,1000,20,True,"{'clf__activation': 'relu', 'clf__early_stopping': False, 'clf__hidden_layer_sizes': (124, 256, 124), 'clf__learning_rate': 'constant', 'clf__learning_rate_init': 0.0001, 'clf__max_iter': 1000, 'clf__n_iter_no_change': 20, 'clf__shuffle': True}",0.5028825145295498,0.49905589504055053,0.4749121993791566,0.4644056599111198,0.4516292134797415,0.47857709646802365,0.019751374739132334,52,0.9790363737541742,0.9695915320897817,0.9770291065133705,0.9858101324788249,0.979091969340381,0.9781118228353064,0.005193208679853712
75.07421712875366,2.6461623894432567,0.0057983875274658205,0.0010891338503008156,relu,False,"(1024,)",adaptive,1e-05,1000,20,True,"{'clf__activation': 'relu', 'clf__early_stopping': False, 'clf__hidden_layer_sizes': (1024,), 'clf__learning_rate': 'adaptive', 'clf__learning_rate_init': 1e-05, 'clf__max_iter': 1000, 'clf__n_iter_no_change': 20, 'clf__shuffle': True}",0.49889165627464394,0.46908983873238935,0.4742927046457263,0.5032376049602951,0.44681005206921365,0.4784643713364537,0.020679785622307576,53,0.6011390957787947,0.5796496388156667,0.5817876925799861,0.5830575496569264,0.5933610702176076,0.5877990094097962,0.008172197213222848
39.621064519882204,1.4806426811990108,0.003271484375,0.0005366417109680109,relu,False,"(124, 256, 124)",adaptive,1e-05,1000,20,True,"{'clf__activation': 'relu', 'clf__early_stopping': False, 'clf__hidden_layer_sizes': (124, 256, 124), 'clf__learning_rate': 'adaptive', 'clf__learning_rate_init': 1e-05, 'clf__max_iter': 1000, 'clf__n_iter_no_change': 20, 'clf__shuffle': True}",0.49021522941488377,0.46401689715725675,0.4916193232662164,0.490214132925616,0.4538018830750572,0.477973493167806,0.01590569302970313,54,0.6168714598261784,0.5931094751046293,0.5865512196784354,0.6100466969180665,0.6244229456993388,0.6062003594453297,0.01427017373039075
16.442605876922606,2.21983727850094,0.011040019989013671,0.002798701447695985,relu,True,"(2048,)",constant,0.0001,1000,20,True,"{'clf__activation': 'relu', 'clf__early_stopping': True, 'clf__hidden_layer_sizes': (2048,), 'clf__learning_rate': 'constant', 'clf__learning_rate_init': 0.0001, 'clf__max_iter': 1000, 'clf__n_iter_no_change': 20, 'clf__shuffle': True}",0.48676498944665864,0.4719660880458287,0.4837057850995506,0.48990651980663075,0.45589091384836056,0.47764685924940586,0.0124558619090823,55,0.5517813519979469,0.6105486373654089,0.5674760484520271,0.6037338921447629,0.5782545475798709,0.5823588955080033,0.02202218428187715
3.301765727996826,0.7318567346242127,0.0026503562927246093,0.0008489819005343991,relu,True,"(100, 100, 100)",adaptive,0.001,1000,20,True,"{'clf__activation': 'relu', 'clf__early_stopping': True, 'clf__hidden_layer_sizes': (100, 100, 100), 'clf__learning_rate': 'adaptive', 'clf__learning_rate_init': 0.001, 'clf__max_iter': 1000, 'clf__n_iter_no_change': 20, 'clf__shuffle': True}",0.4397128693091321,0.4936221291895106,0.4856561974701298,0.4869870246375285,0.47901078386899676,0.4769978008950595,0.019211137068329037,56,0.9379279517280306,0.9111760655489081,0.9480099659054624,0.8967938044061559,0.8322255989033428,0.9052266772983799,0.040830011378814285
3.574728488922119,0.946535355938809,0.003420114517211914,0.001640886739693267,relu,True,"(100, 100, 100)",constant,0.0001,1000,20,True,"{'clf__activation': 'relu', 'clf__early_stopping': True, 'clf__hidden_layer_sizes': (100, 100, 100), 'clf__learning_rate': 'constant', 'clf__learning_rate_init': 0.0001, 'clf__max_iter': 1000, 'clf__n_iter_no_change': 20, 'clf__shuffle': True}",0.48502790629499654,0.46017872934664983,0.48444548386729125,0.4899641338450001,0.4630611877411794,0.4765354882190234,0.012362184705439356,57,0.645085177769893,0.5722670694146672,0.5437255827163974,0.5661915313549982,0.6552515256616739,0.596504177383526,0.044951615088306224
22.03159122467041,1.6437180989896156,0.002617168426513672,0.0006212606717566222,relu,False,"(100, 100, 100)",constant,0.0001,1000,20,True,"{'clf__activation': 'relu', 'clf__early_stopping': False, 'clf__hidden_layer_sizes': (100, 100, 100), 'clf__learning_rate': 'constant', 'clf__learning_rate_init': 0.0001, 'clf__max_iter': 1000, 'clf__n_iter_no_change': 20, 'clf__shuffle': True}",0.4497869778853397,0.5098115689406291,0.48153576579647356,0.4861224727503798,0.45224569619167104,0.47590049631289866,0.022484089150534105,58,0.9716312589861058,0.9695923442128318,0.9682611678799978,0.9736473075607703,0.9817460380534594,0.9729756233386331,0.004750817137949943
14.891943979263306,4.835273456600944,0.010476160049438476,0.0016986089019071296,relu,True,"(2048,)",invscaling,0.0001,1000,20,True,"{'clf__activation': 'relu', 'clf__early_stopping': True, 'clf__hidden_layer_sizes': (2048,), 'clf__learning_rate': 'invscaling', 'clf__learning_rate_init': 0.0001, 'clf__max_iter': 1000, 'clf__n_iter_no_change': 20, 'clf__shuffle': True}",0.4950277294186088,0.46037309816043975,0.4901448049978293,0.4742625698897846,0.4544861996098149,0.47485888041529545,0.015910258058506085,59,0.6221844495030885,0.6154924356263014,0.5862054334966578,0.47575253213376784,0.575794635537209,0.5750858972594048,0.05261601617284913
