,dataset,model,size,dropout,opt,lr,accuracy,f1_weighted
0,tess,vggish,2048,0.2,adamax,1e-05,0.9287410926365796,0.9287061040717902
1,tess,vggish,2048,0.2,adam,0.0001,0.9263657957244655,0.9263549922779555
2,tess,vggish,512,0.0,adamax,0.001,0.9323040380047506,0.9322785386987342
3,tess,vggish,512,0.0,adamax,1e-05,0.9275534441805225,0.9274698461290719
4,tess,vggish,2048,0.5,adamax,0.0001,0.9287410926365796,0.9287393554602146
5,tess,vggish,512,0.0,adamax,0.0001,0.9334916864608076,0.933493789630308
6,tess,vggish,2048,0.0,adam,1e-05,0.9370546318289786,0.9369649666804701
7,tess,vggish,512,0.2,adamax,0.001,0.9346793349168646,0.9346701559048591
8,tess,vggish,2048,0.0,adamax,1e-05,0.9323040380047506,0.9322289447241726
9,tess,vggish,2048,0.2,adam,0.001,0.9239904988123515,0.9236234819544327
10,tess,vggish,1024,0.2,adamax,1e-05,0.9192399049881235,0.9192985328890796
11,tess,vggish,1024,0.2,adamax,0.0001,0.9263657957244655,0.9260668379913689
12,tess,vggish,2048,0.0,adam,1e-05,0.9287410926365796,0.928607546371533
13,tess,vggish,1024,0.0,adam,0.001,0.9346793349168646,0.9346043353241009
14,tess,vggish,1024,0.2,adamax,0.001,0.9311163895486936,0.9312805235649054
15,tess,vggish,512,0.2,adam,0.0001,0.9216152019002375,0.9214390473887519
16,tess,vggish,2048,0.0,adam,0.0001,0.9346793349168646,0.9347239008959545
17,tess,vggish,1024,0.2,adam,0.0001,0.9418052256532067,0.941577744269807
18,tess,vggish,1024,0.0,adamax,0.0001,0.9311163895486936,0.9310683445433784
19,tess,vggish,2048,0.5,adamax,0.0001,0.9311163895486936,0.9310394462807245
20,tess,vggish,512,0.2,adamax,0.001,0.9311163895486936,0.9311338640457756
21,tess,vggish,2048,0.5,adam,1e-05,0.9334916864608076,0.9333185463436912
22,tess,yamnet,2048,0.5,adamax,1e-05,0.7640882044102205,0.7646418147364333
23,tess,yamnet,1024,0.2,adam,1e-05,0.7630381519075954,0.7633691850100939
24,tess,yamnet,1024,0.5,adamax,0.001,0.7714385719285964,0.7724661137943206
25,tess,yamnet,2048,0.0,adamax,0.001,0.7822891144557228,0.7839440688549653
26,tess,yamnet,512,0.0,adamax,0.0001,0.7658382919145957,0.7657882087319396
27,tess,yamnet,512,0.0,adamax,1e-05,0.7514875743787189,0.7517985505348918
28,tess,yamnet,2048,0.0,adamax,0.0001,0.7654882744137207,0.7657928689252893
29,tess,yamnet,1024,0.2,adam,0.0001,0.7640882044102205,0.7630673801410927
30,tess,yamnet,1024,0.0,adam,0.0001,0.7777388869443472,0.7776100776905126
31,tess,yamnet,1024,0.5,adam,1e-05,0.767588379418971,0.768556687009515
32,tess,yamnet,2048,0.0,adamax,0.001,0.759537976898845,0.7578381718839563
33,tess,yamnet,512,0.2,adam,0.001,0.7430871543577179,0.7440807370658364
34,tess,yamnet,2048,0.0,adamax,1e-05,0.7630381519075954,0.7633640408864808
35,tess,yamnet,2048,0.5,adamax,0.001,0.7871893594679734,0.7881182572054651
36,tess,yamnet,2048,0.0,adam,1e-05,0.7640882044102205,0.7646291917728608
37,tess,yamnet,1024,0.5,adam,0.0001,0.7647882394119706,0.7665059919541132
38,tess,yamnet,1024,0.2,adamax,0.001,0.7472873643682184,0.7492136784711014
39,tess,yamnet,1024,0.5,adam,0.0001,0.7633881694084704,0.7651566331496901
40,tess,yamnet,1024,0.0,adamax,0.001,0.744137206860343,0.744891686954136
41,tess,yamnet,512,0.5,adamax,1e-05,0.7605880294014701,0.760959301493127
42,tess,yamnet,512,0.2,adam,0.001,0.7773888694434722,0.7781527667198571
43,tess,yamnet,2048,0.5,adamax,0.001,0.7409870493524676,0.7414994601589235
44,ravdess,vggish,512,0.5,adam,0.0001,0.43956043956043955,0.44681331212130565
45,ravdess,vggish,2048,0.5,adam,0.001,0.45604395604395603,0.44361695108714083
46,ravdess,vggish,512,0.5,adamax,0.0001,0.5,0.4941887767015101
47,ravdess,vggish,2048,0.0,adam,0.001,0.44505494505494503,0.4279197415002116
48,ravdess,vggish,2048,0.0,adamax,0.0001,0.49725274725274726,0.4923298307281448
49,ravdess,vggish,512,0.2,adamax,0.0001,0.5054945054945055,0.49797857234705717
50,ravdess,vggish,1024,0.2,adam,0.0001,0.45879120879120877,0.44659797474016294
51,ravdess,vggish,512,0.2,adam,1e-05,0.4807692307692308,0.4700449531415476
52,ravdess,vggish,1024,0.0,adam,0.0001,0.49175824175824173,0.4904042954192879
53,ravdess,vggish,2048,0.0,adam,0.001,0.41208791208791207,0.3983097299631043
54,ravdess,vggish,2048,0.5,adamax,0.001,0.43956043956043955,0.44387713703766823
55,ravdess,vggish,512,0.0,adamax,1e-05,0.4532967032967033,0.44683390675898677
56,ravdess,vggish,2048,0.2,adam,0.001,0.4532967032967033,0.4448983230443809
57,ravdess,vggish,512,0.0,adamax,1e-05,0.4697802197802198,0.4659046690479692
58,ravdess,vggish,1024,0.0,adamax,1e-05,0.4642857142857143,0.45413568737116133
59,ravdess,vggish,1024,0.5,adam,0.001,0.47527472527472525,0.4439400500203667
60,ravdess,vggish,1024,0.0,adamax,0.0001,0.48626373626373626,0.4807414447841482
61,ravdess,vggish,2048,0.2,adam,0.0001,0.4697802197802198,0.46860186641185453
62,ravdess,vggish,2048,0.2,adam,0.0001,0.47527472527472525,0.47332986139578154
63,ravdess,vggish,2048,0.5,adamax,0.001,0.49175824175824173,0.47250048133028083
64,ravdess,vggish,1024,0.0,adam,0.001,0.4258241758241758,0.4324551240599402
65,ravdess,vggish,1024,0.5,adamax,1e-05,0.4725274725274725,0.4676854088332756
66,ravdess,yamnet,2048,0.2,adamax,1e-05,0.40468986384266264,0.39744971118053307
67,ravdess,yamnet,2048,0.2,adam,1e-05,0.38729198184568836,0.3802535290709033
68,ravdess,yamnet,2048,0.0,adamax,0.001,0.4031770045385779,0.3690350769954119
69,ravdess,yamnet,4096,0.0,adam,0.001,0.3804841149773071,0.3385035522301452
70,ravdess,yamnet,4096,0.0,adam,0.001,0.3978819969742814,0.36385883845527245
71,ravdess,yamnet,2048,0.0,adam,1e-05,0.3857791225416036,0.3677008555227324
72,ravdess,yamnet,2048,0.0,adamax,0.0001,0.3978819969742814,0.3639278556861008
73,ravdess,yamnet,2048,0.5,adam,0.0001,0.3903177004538578,0.35065530705518755
74,ravdess,yamnet,4096,0.0,adam,1e-05,0.39107413010590014,0.3882452764357003
75,ravdess,yamnet,2048,0.0,adam,0.001,0.3615733736762481,0.3348006473009972
76,ravdess,yamnet,2048,0.0,adamax,0.0001,0.39863842662632376,0.3932249294383436
77,ravdess,yamnet,2048,0.0,adam,0.0001,0.3903177004538578,0.35298123276525595
78,ravdess,yamnet,2048,0.5,adam,1e-05,0.39863842662632376,0.38120699875875275
79,ravdess,yamnet,4096,0.2,adam,0.001,0.3789712556732224,0.36130936492891047
80,ravdess,yamnet,2048,0.2,adamax,0.001,0.40242057488653554,0.3787590633930741
81,ravdess,yamnet,2048,0.2,adam,0.001,0.3630862329803328,0.32413547401631887
82,ravdess,yamnet,4096,0.2,adamax,0.0001,0.39334341906202724,0.38111509865604787
83,ravdess,yamnet,4096,0.5,adamax,1e-05,0.3978819969742814,0.3852050108431392
84,savee,vggish,1024,0.5,adamax,0.0001,0.45695364238410596,0.4525558410804368
85,savee,vggish,1024,0.2,adamax,1e-05,0.45364238410596025,0.45180524374209385
86,savee,vggish,1024,0.0,adamax,0.001,0.44039735099337746,0.4306020268231961
87,savee,vggish,2048,0.0,adamax,0.0001,0.4602649006622517,0.4634502638301564
88,savee,vggish,1024,0.5,adamax,0.0001,0.423841059602649,0.42501214640546264
89,savee,vggish,512,0.2,adam,0.001,0.44370860927152317,0.4149188817986628
90,savee,vggish,2048,0.0,adamax,0.0001,0.45364238410596025,0.4529184669579617
91,savee,vggish,1024,0.5,adam,0.001,0.48013245033112584,0.4264566700031771
92,savee,vggish,2048,0.0,adam,1e-05,0.44370860927152317,0.44386238446161264
93,savee,vggish,2048,0.5,adamax,1e-05,0.45364238410596025,0.4466571279362617
94,savee,vggish,2048,0.2,adam,0.001,0.4337748344370861,0.42548058472512307
95,savee,vggish,1024,0.0,adam,0.0001,0.44039735099337746,0.426698895381636
96,savee,vggish,2048,0.5,adamax,0.001,0.4370860927152318,0.429802854238457
97,savee,vggish,512,0.5,adamax,1e-05,0.44039735099337746,0.4420749297173759
98,savee,vggish,1024,0.0,adamax,0.001,0.44039735099337746,0.42852795301425617
99,savee,vggish,512,0.0,adam,0.001,0.3675496688741722,0.34998209816950904
100,savee,vggish,1024,0.5,adam,0.0001,0.44039735099337746,0.43207873818190523
101,savee,vggish,1024,0.2,adam,0.001,0.4105960264900662,0.4104209018838996
102,savee,vggish,1024,0.5,adam,0.0001,0.45364238410596025,0.44859639090981357
103,savee,vggish,512,0.0,adamax,1e-05,0.40397350993377484,0.4071166809790622
104,savee,vggish,512,0.0,adam,0.0001,0.4304635761589404,0.4243052856382442
105,savee,vggish,512,0.5,adam,0.0001,0.4105960264900662,0.4071914244586506
106,savee,yamnet,1024,0.0,adamax,1e-05,0.3149062191510365,0.3212620114214205
107,savee,yamnet,1024,0.2,adamax,0.0001,0.35241855873642647,0.33555447843288017
108,savee,yamnet,1024,0.0,adam,0.0001,0.34945705824284307,0.328106936652388
109,savee,yamnet,1024,0.5,adamax,1e-05,0.33168805528134254,0.3230778319638171
110,savee,yamnet,2048,0.0,adam,1e-05,0.32773938795656465,0.33433909107577703
111,savee,yamnet,2048,0.5,adamax,1e-05,0.32773938795656465,0.3303627519399002
112,savee,yamnet,1024,0.2,adam,0.0001,0.33070088845014806,0.32557451462995785
113,savee,yamnet,512,0.0,adam,1e-05,0.32181638696939785,0.3243253037426267
114,savee,yamnet,2048,0.0,adam,0.001,0.3455083909180652,0.3405934743655327
115,savee,yamnet,1024,0.5,adamax,0.001,0.3435340572556762,0.33845695702615053
116,savee,yamnet,1024,0.2,adamax,0.001,0.3455083909180652,0.32814372181631285
117,savee,yamnet,512,0.2,adam,1e-05,0.3395853899308983,0.3440743636749428
118,savee,yamnet,1024,0.0,adamax,0.001,0.3405725567620928,0.31214967653053544
119,savee,yamnet,1024,0.5,adam,0.0001,0.3060217176702863,0.3080094400073247
120,savee,yamnet,512,0.5,adam,0.0001,0.351431391905232,0.34380038901608073
121,savee,yamnet,1024,0.5,adam,0.001,0.36031589338598224,0.363174376583259
122,savee,yamnet,2048,0.2,adamax,0.0001,0.3425468904244817,0.34420905494239595
123,savee,yamnet,1024,0.5,adamax,0.0001,0.3543928923988154,0.3534803423337917
124,savee,yamnet,512,0.0,adamax,1e-05,0.3425468904244817,0.34476681209035753
125,savee,yamnet,1024,0.2,adam,0.001,0.3109575518262586,0.28927929695901944
126,savee,yamnet,512,0.0,adam,0.001,0.3474827245804541,0.3414452076052804
127,savee,yamnet,2048,0.5,adamax,1e-05,0.32082922013820336,0.3150868978752643
128,crema,vggish,512,0.2,adam,0.001,0.38209285187914516,0.3607918836882188
129,crema,vggish,512,0.2,adamax,0.001,0.3780397936624908,0.35512807430551124
130,crema,vggish,2048,0.5,adamax,0.0001,0.3879882092851879,0.37294151038583584
131,crema,vggish,2048,0.0,adamax,0.001,0.3857774502579219,0.3749352607657225
132,crema,vggish,1024,0.0,adamax,0.001,0.3857774502579219,0.3768509746757984
133,crema,vggish,1024,0.5,adamax,0.001,0.38246131171702286,0.38085685754985665
134,crema,vggish,1024,0.2,adam,0.001,0.38393515106853354,0.37064001517788003
135,crema,vggish,512,0.5,adamax,0.0001,0.39793662490788506,0.38839914637908074
136,crema,vggish,2048,0.0,adamax,1e-05,0.3931466470154753,0.38064820609155037
137,crema,vggish,2048,0.5,adam,1e-05,0.38872512896094324,0.3832295212396617
138,crema,vggish,512,0.5,adam,1e-05,0.38761974944731026,0.3780690256691477
139,crema,vggish,512,0.5,adamax,0.0001,0.39793662490788506,0.39075349926790864
140,crema,vggish,1024,0.5,adam,0.0001,0.38909358879882094,0.3735145424946276
141,crema,vggish,1024,0.0,adamax,1e-05,0.3865143699336772,0.3724810458372199
142,crema,vggish,1024,0.5,adamax,0.001,0.3843036109064112,0.36770821828351846
143,crema,vggish,512,0.5,adamax,0.001,0.39388356669123065,0.37810440279201524
144,crema,vggish,2048,0.2,adamax,0.001,0.38909358879882094,0.3761440626820823
145,crema,vggish,512,0.5,adam,0.001,0.37693441414885775,0.36697431116050144
146,crema,vggish,1024,0.0,adam,0.0001,0.40051584377302873,0.40012687207608977
147,crema,vggish,2048,0.0,adam,1e-05,0.3898305084745763,0.38140816119726706
148,crema,vggish,1024,0.2,adamax,0.0001,0.3909358879882093,0.37690819821608756
149,crema,vggish,1024,0.2,adam,0.0001,0.37361827560795874,0.36615584778896454
150,crema,yamnet,4096,0.5,adamax,0.0001,0.3378010242998801,0.3314879027240304
151,crema,yamnet,2048,0.0,adam,0.001,0.3373651520104609,0.3080977156937436
152,crema,yamnet,2048,0.5,adamax,0.001,0.3443391086411681,0.3047561217361906
153,crema,yamnet,4096,0.5,adamax,0.0001,0.33790999237223496,0.3269174679078551
154,crema,yamnet,4096,0.0,adam,0.001,0.3375830881551705,0.3206136857035299
155,crema,yamnet,2048,0.0,adam,0.001,0.3531655225019069,0.3330426113841438
156,crema,yamnet,4096,0.2,adam,0.001,0.34117903454287896,0.31837774175905476
157,crema,yamnet,2048,0.0,adam,0.0001,0.3356216628527841,0.32431086448055313
158,crema,yamnet,2048,0.0,adamax,0.001,0.34444807671352295,0.3125593227167724
159,crema,yamnet,2048,0.0,adamax,0.0001,0.34292252370055576,0.3176504548836675
160,crema,yamnet,4096,0.0,adamax,1e-05,0.3493516399694889,0.33588295512668764
161,crema,yamnet,4096,0.2,adam,0.001,0.32668628091969054,0.3180635712247552
162,crema,yamnet,4096,0.5,adam,1e-05,0.3458646616541353,0.3216960489636872
163,crema,yamnet,4096,0.5,adam,0.001,0.33889070502342816,0.3193652419789123
164,crema,yamnet,2048,0.2,adam,0.001,0.34226871526642694,0.32743049039903294
165,crema,yamnet,4096,0.0,adam,0.0001,0.34542878936471616,0.32088509663145637
166,crema,yamnet,4096,0.2,adamax,0.0001,0.33954451345755693,0.33295055562352943
167,crema,yamnet,4096,0.5,adamax,1e-05,0.34717227852239296,0.3348522583739536
168,subesco,vggish,1024,0.2,adamax,0.001,0.510655090765588,0.5086808631994822
169,subesco,vggish,512,0.0,adamax,1e-05,0.516179952644041,0.5077863356552714
170,subesco,vggish,1024,0.0,adamax,0.0001,0.5390686661404893,0.5372915238031122
171,subesco,vggish,512,0.0,adam,0.001,0.5418310970797159,0.5413089478040273
172,subesco,vggish,2048,0.5,adam,0.001,0.5193370165745856,0.5042695276966398
173,subesco,vggish,512,0.0,adamax,0.0001,0.5382794001578532,0.5328489718411487
174,subesco,vggish,512,0.0,adam,1e-05,0.5276243093922652,0.5225752711111774
175,subesco,vggish,512,0.5,adam,1e-05,0.5292028413575375,0.5210230494528231
176,subesco,vggish,1024,0.0,adam,0.001,0.5240726124704025,0.5137313985409598
177,subesco,vggish,1024,0.5,adamax,0.001,0.5299921073401737,0.5244469765298374
178,subesco,vggish,2048,0.2,adamax,1e-05,0.5114443567482242,0.5041045968514105
179,subesco,vggish,1024,0.5,adam,0.0001,0.5272296764009471,0.5262901257134606
180,subesco,vggish,1024,0.5,adamax,0.0001,0.5343330702446725,0.528932715207759
181,subesco,vggish,512,0.2,adam,1e-05,0.5351223362273086,0.528350931686175
182,subesco,vggish,2048,0.0,adamax,0.0001,0.5335438042620363,0.5285221174421101
